,id,city,state,county
1430,1669,Spring Lake,NJ,Hancock County
1431,1671,St. Cloud,FL,Crawford County
1432,1674,Osage City,KS,Osage County
1433,1675,Evergreen Park,IL,Cook County
1434,1676,Lebanon,OH,Potter County
1435,1678,Pendleton,IN,Warren County
1436,1679,Westfield,IN,Plymouth County
1437,1680,Westfield,Il,Plymouth County
1438,1682,Elfers,FL,Pasco County
1439,1683,Wynot,NE,Cedar County
1440,1685,Haysville,KS,Allegheny County
1441,1686,Denton,KS,Doniphan County
1442,1687,Glendive,MT,Dawson County
1443,1688,Galena,MO,Stone County
1444,1689,Russell,KS,White County
1445,1690,Worden,IL,Yellowstone County
1446,1692,Laramie,WY,Albany County
1447,1693,Green River,Wy,Emery County
1448,1694,Tolono,Il,Champaign County
1449,1696,Chincoteague,Va,Accomack County
1450,1697,Sellersburg,IN,Clark County
1451,1698,Henryville,IN,Clark County
1452,1699,Clarksville,IN,Greene County
1453,1700,Roundup,MT,Baxter County
1454,1700,Roundup,MT,Baxter County
1455,1702,Bedford,IN,Lincoln County
1456,1703,Moosup,Ct,Windham County
1457,1706,Slinger,WI,Washington County
1458,1707,Malvern,IA,Mills County
1459,1708,White City,KS,Macoupin County
1460,1709,Plainfield,Il,Coshocton County
1461,1710,New Holland,PA,Douglas County
1462,1711,Holt,MO,Marshall County
1463,1712,Kearney,MO,Clay County
1464,1714,Roachdale,IN,Putnam County
1465,1715,Nashville,Il,Kingman County
1466,1716,Kennewick,Wa,Benton County
1467,1717,Kingman,Az,Fountain County
1468,1718,Evening Shade,Ar,Sequoyah County
1469,1719,Colville,wa,Stevens County
1470,1720,Conestoga,PA,Lancaster County
1471,1721,Glens Falls,NY,Warren County
1472,1722,Irwin,PA,Barton County
1473,1723,Trent Woods,NC,Craven County
1474,1725,Tilghman Island,MD,Talbot County
1475,1726,Auburn,IL,Walsh County
1476,1727,Thayer,IL,Union County
1477,1728,Virden,IL,Hidalgo County
1478,1729,Divernon,IL,Sangamon County
1479,1730,Pawnee,IL,Bee County
1480,1731,Girard,IL,Kent County
1481,1732,Dupo,Il,St. Clair County
1482,1734,Rosman,NC,Transylvania County
1483,1735,Shelton,WA,Buffalo County
1484,1737,Stockton,MO,Winston County
1485,1737,Stockton,MO,Winston County
1486,1741,Brewster,Wa,Blaine County
1487,1744,Brewster,WA,Blaine County
1488,1745,Hillsboro,KS,Sierra County
1489,1746,Fenton,MI,Kossuth County
1490,1747,Floral Park,NY,Crawford County
1491,1747,Floral Park,NY,Crawford County
1492,1749,Southport,FL,Fairfield County
1493,1750,Salem,IL,Richardson County
1494,1751,Ridgefield,CT,Fairfield County
1495,1752,Lowell,IN,Orleans County
1496,1753,Weston,IL,Las Animas County
1497,1754,Santa Cruz,CA,Pinal County
1498,1755,Davy,WV,McDowell County
1499,1756,Keystone,WV,Keith County
1500,1757,Milton,OR,Cavalier County
1501,1759,Pana,IL,Christian County
1502,1760,Vergennes,IL,Jackson County
1503,1761,McLeansboro,IL,Hamilton County
1504,1762,Carterville,IL,Jasper County
1505,1763,Crainville,IL,Williamson County
1506,1764,Johnston City,IL,Williamson County
1507,1765,West Frankfort,IL,Franklin County
1508,1766,Benton,IL,Ringgold County
1509,1767,Herrin,IL,Williamson County
1510,1768,Sesser,IL,Franklin County
1511,1769,Mulkeytown,IL,Franklin County
1512,1770,Zeigler,IL,Franklin County
1513,1771,Christopher,IL,Franklin County
1514,1772,Eldorado,IL,Dorchester County
1515,1773,Royalton,IL,Dauphin County
1516,1774,Bunker Hill,IL,Russell County
1517,1775,Mount Olive,IL,Coosa County
1518,1776,Gillespie,IL,Macoupin County
1519,1777,Hardin,IL,Ray County
1520,1778,White Hall,IL,Marion County
1521,1779,Buffalo,IL,Cass County
1522,1780,Spaulding,IL,Lassen County
1523,1781,Athens,IL,Claiborne County
1524,1782,Greenview,IL,Siskiyou County
1525,1783,Dawson,IL,Kidder County
1526,1784,Leland Grove,IL,Sangamon County
1527,1785,Ashland,IL,Pittsburg County
1528,1786,Sherman,IL,Minnehaha County
1529,1787,Vandalia,IL,Cass County
1530,1788,Irvington,IL,Kossuth County
1531,1789,Hoyleton,IL,Washington County
1532,1790,Kinmundy,IL,Marion County
1533,1791,Ashley,IL,Pike County
1534,1792,Sandoval,Il,Starr County
1535,1793,Richview,IL,Washington County
1536,1794,Greenup,IL,Greenup County
1537,1795,Montrose,IL,Jasper County
1538,1796,Hazel Dell,IL,Clark County
1539,1797,St. Elmo,IL,Fayette County
1540,1798,Casey,IL,Guthrie County
1541,1799,Marshall,IL,Logan County
1542,1800,Martinsville,IL,Clinton County
1543,1801,Rosiclare,IL,Hardin County
1544,1804,Ava,IL,Jackson County
1545,1805,Marissa,IL,St. Clair County
1546,1806,Tamaroa,IL,Perry County
1547,1807,Steeleville,IL,Randolph County
1548,1809,Okawville,IL,Washington County
1549,1810,Red Bud,IL,Randolph County
1550,1811,Chillicothe,IL,Wapello County
1551,1812,Morton,IL,Renville County
1552,1813,Metamora,IL,Franklin County
1553,1814,Washington,IL,Nevada County
1554,1815,Creve Coeur,IL,Tazewell County
1555,1816,South Pekin,IL,Tazewell County
1556,1817,Pekin,IL,Nelson County
1557,1818,Marquette Heights,IL,Tazewell County
1558,1819,Witt,IL,Montgomery County
1559,1820,Assumption,IL,Christian County
1560,1821,Moweaqua,IL,Shelby County
1561,1822,Ramsey,IL,Fayette County
1562,1823,Freeburg,IL,Osage County
1563,1824,Albers,IL,Clinton County
1564,1825,Aviston,IL,Clinton County
1565,1826,Breese,IL,Clinton County
1566,1826,Breese,IL,Clinton County
1567,1828,Posey,IL,Tulare County
1568,1829,Germantown,IL,Bracken County
1569,1831,Trenton,IL,Edgefield County
1570,1832,New Baden,IL,Clinton County
1571,1833,Staunton,IL,Clay County
1572,1834,Bartelso,IL,Clinton County
1573,1835,O'Fallon,IL,St. Clair County
1574,1836,Carlyle,IL,Clinton County
1575,1837,St. Rose,IL,Clinton County
1576,1838,Valier,IL,Pondera County
1577,1839,Albion,IL,Pushmataha County
1578,1840,Mascoutah,IL,St. Clair County
1579,1842,Beckemeyer,IL,Clinton County
1580,1844,Elmwood,IL,Cass County
1581,1846,Bartonville,IL,Denton County
1582,1847,Coal City,IL,Raleigh County
1583,1848,St. Anne,IL,Kankakee County
1584,1850,Tuscola,IL,Taylor County
1585,1851,Ridgway,IL,Gallatin County
1586,1852,Equality,IL,Gallatin County
1587,1853,Golconda,IL,Humboldt County
1588,1854,Omaha,IL,Boone County
1589,1855,Highland,IL,Highland County
1590,1856,Maryville,IL,Madison County
1591,1857,Patoka,IL,Marion County
1592,1858,Iuka,IL,Pratt County
1593,1859,Bluford,IL,Jefferson County
1594,1861,Pinckneyville,IL,Perry County
1595,1862,Fairfield,IL,Nelson County
1596,1864,Norris City,IL,White County
1597,1865,Enfield,IL,White County
1598,1866,Grayville,IL,Edwards County
1599,1867,Wayne City,IL,Wayne County
1600,1868,Palestine,IL,Darke County
1601,1869,Flora,IL,Madison County
1602,1870,Olney,IL,Flathead County
1603,1871,Robinson,IL,Kidder County
1604,1872,Oblong,IL,Crawford County
1605,1873,Bridgeport,IL,Caddo County
1606,1874,Carlinville,IL,Macoupin County
1607,1875,Panama,IL,Shelby County
1608,1876,Greenfield,IL,Blaine County
1609,1877,New Minden,IL,Washington County
1610,1878,Buckner,IL,Lafayette County
1611,1879,West City,IL,Franklin County
1612,1880,Orient,IL,Faulk County
1613,1881,Teutopolis,IL,Effingham County
1614,1882,Toledo,IL,Lewis County
1615,1883,Jewett,IL,Cumberland County
1616,1884,Altamont,IL,Deuel County
1617,1885,Brownstown,IL,Cambria County
1618,1886,Pocahontas,IL,Cape Girardeau County
1619,1887,Pierron,IL,Bond County
1620,1888,St. Jacob,IL,Madison County
1621,1889,Nokomis,IL,Montgomery County
1622,1890,Crossville,IL,White County
1623,1891,West Salem,IL,Edwards County
1624,1892,Chester,IL,Howard County
1625,1893,Evansville,IL,Yukon-Koyukuk County
1626,1894,Waterloo,IL,Laurens County
1627,1895,Danvers,IL,Swift County
1628,1896,De Land,IL,Piatt County
1629,1897,Atwood,IL,Hughes County
1630,1898,Homer,IL,Winona County
1631,1899,Rochester,IL,Cedar County
1632,1900,Cantrall,IL,Sangamon County
1633,1901,Carmi,IL,White County
1634,1902,Lawrenceville,IL,Tioga County
1635,1903,Grant Park,IL,Kankakee County
1636,1904,Mount Prospect,IL,Cook County
1637,1905,Glen Ellyn,IL,DuPage County
1638,1905,Glen Ellyn,IL,DuPage County
1639,1908,Addison,IL,Somerset County
1640,1910,Bartlett,IL,Fremont County
1641,1911,Bensenville,IL,DuPage County
1642,1912,Bloomingdale,IL,Jefferson County
1643,1913,Bolingbrook,IL,Will County
1644,1914,Burr Ridge,IL,DuPage County
1645,1916,Clarendon Hills,IL,DuPage County
1646,1917,Cloverdale,IL,Putnam County
1647,1918,Darien,IL,Walworth County
1648,1919,Downers Grove,IL,DuPage County
1649,1920,Elmhurst,IL,DuPage County
1650,1921,Eola,IL,Polk County
1651,1923,Forest Park,IL,Oklahoma County
1652,1925,Franklin Park,IL,Broward County
1653,1926,Glendale Heights,IL,DuPage County
1654,1927,Hinsdale,IL,Valley County
1655,1928,Itasca,IL,Hill County
1656,1930,Lemont,IL,Centre County
1657,1931,Lisle,IL,Broome County
1658,1934,Oak Brook,IL,DuPage County
1659,1935,Oakbrook Terrace,IL,DuPage County
1660,1936,Roselle,IL,Union County
1661,1937,Villa Park,IL,Orange County
1662,1938,Warrenville,IL,Aiken County
1663,1939,Wayne,IL,McClain County
1664,1940,West Chicago,IL,DuPage County
1665,1941,Westmont,IL,Cambria County
1666,1942,Wheaton,IL,Pottawatomie County
1667,1943,Willowbrook,IL,Reno County
1668,1944,Winfield,IL,Titus County
1669,1945,Wood Dale,IL,DuPage County
1670,1946,Woodridge,IL,Sullivan County
1671,1947,Orland Park,IL,Cook County
1672,1948,Park Ridge,IL,Portage County
1673,1949,Lombard,IL,DuPage County
1674,1950,Melrose Park,IL,Cayuga County
1675,1951,Meredosia,IL,Morgan County
1676,1954,Nocona,TX,Montague County
1677,1955,Seneca,KS,Faulk County
1678,1956,Eleanor,WV,Putnam County
1679,1957,Dyess,AR,Mississippi County
1680,1961,Wyanet,IL,Bureau County
1681,1962,Cedaredge,CO,Delta County
1682,1964,Longmont,CO,Boulder County
1683,1967,Aubrey,Tx,Lee County
1684,1969,Tioga,TX,Nicholas County
1685,1970,Gore,OK,Sequoyah County
1686,1972,Tioga,OK,Nicholas County
1687,1973,Princeton,IL,Laurens County
1688,1974,Durant,OK,Cedar County
1689,1975,Skiatook,OK,Osage County
1690,1977,Rantoul,IL,Franklin County
1691,1978,Purcell,OK,Jasper County
1692,1979,Bixby,OK,Cameron County
1693,1980,Lexington,OK,Oglethorpe County
1694,1981,Madill,OK,Marshall County
1695,1982,Erick,OK,Beckham County
1696,1985,Marshall,AR,Logan County
1697,1986,Mankato,MN,Jewell County
1698,1987,New Ulm,MN,Brown County
1699,1990,West Portsmouth,OH,Scioto County
1700,1991,Fremont,MI,Carter County
1701,1993,Biwabik,MN,St. Louis County
1702,1994,Paynesville,MN,Pike County
1703,1996,Bonanza,AR,Uintah County
1704,1997,Stafford,CT,Monroe County
1705,1998,Kalamazoo,MI,Kalamazoo County
1706,1999,Brillion,WI,Calumet County
1707,2000,Waseca,MN,Waseca County
1708,2001,Granite Falls,MN,Yellow Medicine County
1709,2002,Manhattan,IL,Gallatin County
1710,2003,Petersburg,KY,Throckmorton County
1711,2003,Petersburg,KY,Throckmorton County
1712,2006,West Point,AL,Hancock County
1713,2007,Coral Gables,FL,Miami-Dade County
1714,2008,Mountain View,AR,Natrona County
1715,2009,San Juan Bautista,CA,San Benito County
1716,2010,Justice,IL,Mingo County
1717,2011,Caro,MI,Tuscola County
1718,2012,Delmar,NY,Clinton County
1719,2014,Mequon,WI,Ozaukee County
1720,2015,Harvard,IL,Clay County
1721,2016,Mansfield,IL,Piatt County
1722,2016,Mansfield,IL,Piatt County
1723,2018,La Moille,IL,Bureau County
1724,2019,Williamsville,IL,Wayne County
1725,2020,Cherry,IL,Bureau County
1726,2021,White Heath,IL,Piatt County
1727,2022,Marseilles,IL,Jasper County
1728,2022,Marseilles,IL,Jasper County
1729,2024,New Lenox,IL,Will County
1730,2025,Lexington,IL,Oglethorpe County
1731,2026,Ivesdale,IL,Champaign County
1732,2027,Pittsfield,IL,Monroe County
1733,2027,Pittsfield,IL,Monroe County
1734,2031,Chesterfield,IN,Macoupin County
1735,2034,Attica,IN,Harper County
1736,2035,Stinesville,IN,Monroe County
1737,2036,Mitchell,IN,Wheeler County
1738,2037,Bloomer,WI,Chippewa County
1739,2038,Morocco,IN,Newton County
1740,2039,Peru,IN,Perry County
1741,2039,Peru,IN,Perry County
1742,2041,Laurel,IN,Marshall County
1743,2042,Fruita,CO,Mesa County
1744,2043,Cannelton,IN,Perry County
1745,2044,Greendale,IN,St. Louis County
1746,2046,Fairmount,IN,Somerset County
1747,2047,Janesville,WI,Bremer County
1748,2048,Roanoke,IL,Jefferson Davis County
1749,2049,Gulfport,Fl,Pinellas County
1750,2050,Perryton,Te,Ochiltree County
1751,2051,Perryton,TX,Ochiltree County
1752,2052,Solon,OH,Johnson County
1753,2054,Orange,TX,Cuyahoga County
1754,2056,Hooker,OK,Texas County
1755,2057,Euclid,OH,Cuyahoga County
1756,2058,Chesapeake,OH,Lawrence County
1757,2059,Garrettsville,OH,Portage County
1758,2060,Beverly,OH,Lincoln County
1759,2061,Greenhills,OH,Hamilton County
1760,2062,Pembina,ND,Pembina County
1761,2063,Grove,OK,Delaware County
1762,2065,West Liberty,OH,Butler County
1763,2066,Boerne,TX,Ochiltree County
1764,2066,Boerne,TX,Ochiltree County
1765,2068,Altamont,KS,Deuel County
1766,2069,Anthony,KS,Harper County
1767,2070,Herington,KS,Dickinson County
1768,2071,Neffs,OH,Belmont County
1769,2072,Derby,KS,Lucas County
1770,2073,De Soto,KS,Sumter County
1771,2074,Moundridge,KS,McPherson County
1772,2075,Towanda,KS,McLean County
1773,2076,Ulysses,KS,Haskell County
1774,2076,Ulysses,KS,Haskell County
1775,2078,Mayfield,OH,Sumner County
1776,2079,Mayfield Heights,OH,Seward County
1777,2079,Mayfield Heights,OH,Seward County
1778,2079,Mayfield Heights,OH,Seward County
1779,2079,Mayfield Heights,OH,Seward County
1780,2079,Mayfield Heights,OH,Seward County
1781,2079,Mayfield Heights,OH,Seward County
1782,2079,Mayfield Heights,OH,Seward County
1783,2079,Mayfield Heights,OH,Seward County
1784,2079,Mayfield Heights,OH,Seward County
1785,2079,Mayfield Heights,OH,Seward County
1786,2079,Mayfield Heights,OH,Seward County
1787,2079,Mayfield Heights,OH,Seward County
1788,2079,Mayfield Heights,OH,Seward County
1789,2079,Mayfield Heights,OH,Seward County
1790,2079,Mayfield Heights,OH,Seward County
1791,2079,Mayfield Heights,OH,Seward County
1792,2079,Mayfield Heights,OH,Seward County
1793,2079,Mayfield Heights,OH,Seward County
1794,2079,Mayfield Heights,OH,Seward County
1795,2079,Mayfield Heights,OH,Seward County
1796,2100,Willowick,OH,Lake County
1797,2101,Eastlake,OH,Manistee County
1798,2102,Canyon,TX,Randall County
1799,2105,Broadview Heights,Oh,Cuyahoga County
1800,2106,Bridgetown,Oh,DeSoto County
1801,2107,Gering,NE,Scotts Bluff County
1802,2109,Nebraska City,NE,Otoe County
1803,2110,Wymore,NE,Gage County
1804,2111,Crete,NE,Saline County
1805,2112,Galesburg,MI,Traill County
1806,2113,Vicksburg,MI,La Paz County
1807,2114,Marshall,MI,Logan County
1808,2115,Hudson,MI,Stafford County
1809,2116,Cheviot,OH,Deuel County
1810,2116,Cheviot,OH,Deuel County
1811,2116,Cheviot,OH,Deuel County
1812,2116,Cheviot,OH,Deuel County
1813,2116,Cheviot,OH,Deuel County
1814,2116,Cheviot,OH,Deuel County
1815,2123,Brush,CO,Morgan County
1816,2124,Burlington,CO,Mineral County
1817,2126,Craig,CO,Lewis and Clark County
1818,2127,Delta,CO,Clay County
1819,2128,Evans,CO,Weld County
1820,2129,Bad Axe,MI,Huron County
1821,2130,Harbor Beach,MI,Huron County
1822,2131,Brown City,MI,Sanilac County
1823,2132,Marlette,MI,Johnson County
1824,2132,Marlette,MI,Johnson County
1825,2132,Marlette,MI,Johnson County
1826,2132,Marlette,MI,Johnson County
1827,2132,Marlette,MI,Johnson County
1828,2132,Marlette,MI,Johnson County
1829,2132,Marlette,MI,Johnson County
1830,2132,Marlette,MI,Johnson County
1831,2132,Marlette,MI,Johnson County
1832,2132,Marlette,MI,Johnson County
1833,2142,Dearborn Heights,MI,Wayne County
1834,2143,Fort Thomas,KY,Marshall County
1835,2143,Fort Thomas,KY,Marshall County
1836,2145,Redwood Falls,MN,Redwood County
1837,2146,Stillwater,MN,Columbia County
1838,2147,Caneyville,KY,Grayson County
1839,2148,Lumberton,TX,Colfax County
1840,2148,Lumberton,TX,Colfax County
1841,2148,Lumberton,TX,Colfax County
1842,2148,Lumberton,TX,Colfax County
1843,2148,Lumberton,TX,Colfax County
1844,2148,Lumberton,TX,Colfax County
1845,2155,Marysville,MI,Lewis and Clark County
1846,2156,Marine City,MI,Gage County
1847,2156,Marine City,MI,Gage County
1848,2156,Marine City,MI,Gage County
1849,2156,Marine City,MI,Gage County
1850,2156,Marine City,MI,Gage County
1851,2156,Marine City,MI,Gage County
1852,2156,Marine City,MI,Gage County
1853,2156,Marine City,MI,Gage County
1854,2156,Marine City,MI,Gage County
1855,2156,Marine City,MI,Gage County
1856,2156,Marine City,MI,Gage County
1857,2156,Marine City,MI,Gage County
1858,2156,Marine City,MI,Gage County
1859,2156,Marine City,MI,Gage County
1860,2156,Marine City,MI,Gage County
1861,2156,Marine City,MI,Gage County
1862,2156,Marine City,MI,Gage County
1863,2156,Marine City,MI,Gage County
1864,2156,Marine City,MI,Gage County
1865,2156,Marine City,MI,Gage County
1866,2156,Marine City,MI,Gage County
1867,2156,Marine City,MI,Gage County
1868,2156,Marine City,MI,Gage County
1869,2156,Marine City,MI,Gage County
1870,2156,Marine City,MI,Gage County
1871,2181,Fraser,MI,Boone County
1872,2182,New Baltimore,MI,Somerset County
1873,2183,Richmond,MI,Chittenden County
1874,2184,Rockford,MI,Bingham County
1875,2185,Rockwood,MI,Randolph County
1876,2186,Utica,MI,Yankton County
1877,2187,St. Clair,MI,Blue Earth County
1878,2188,Menominee,MI,Douglas County
1879,2188,Menominee,MI,Douglas County
1880,2188,Menominee,MI,Douglas County
1881,2188,Menominee,MI,Douglas County
1882,2188,Menominee,MI,Douglas County
1883,2196,Hudson,OH,Stafford County
1884,2197,Sheffield Lake,OH,Lorain County
1885,2198,Rocky River,OH,Cuyahoga County
1886,2199,Bedford,OH,Lincoln County
1887,2200,Bay Village,OH,Cuyahoga County
1888,2201,Brunswick,OH,Antelope County
1889,2203,St. Bernard,OH,Hamilton County
1890,2204,Canadian,TX,Saline County
1891,2204,Canadian,TX,Saline County
1892,2204,Canadian,TX,Saline County
1893,2204,Canadian,TX,Saline County
1894,2204,Canadian,TX,Saline County
1895,2204,Canadian,TX,Saline County
1896,2204,Canadian,TX,Saline County
1897,2204,Canadian,TX,Saline County
1898,2204,Canadian,TX,Saline County
1899,2204,Canadian,TX,Saline County
1900,2204,Canadian,TX,Saline County
1901,2204,Canadian,TX,Saline County
1902,2204,Canadian,TX,Saline County
1903,2204,Canadian,TX,Saline County
1904,2204,Canadian,TX,Saline County
1905,2204,Canadian,TX,Saline County
1906,2204,Canadian,TX,Saline County
1907,2204,Canadian,TX,Saline County
1908,2204,Canadian,TX,Saline County
1909,2204,Canadian,TX,Saline County
1910,2204,Canadian,TX,Saline County
1911,2204,Canadian,TX,Saline County
1912,2204,Canadian,TX,Saline County
1913,2204,Canadian,TX,Saline County
1914,2204,Canadian,TX,Saline County
1915,2204,Canadian,TX,Saline County
1916,2204,Canadian,TX,Saline County
1917,2204,Canadian,TX,Saline County
1918,2204,Canadian,TX,Saline County
1919,2204,Canadian,TX,Saline County
1920,2204,Canadian,TX,Saline County
1921,2204,Canadian,TX,Saline County
1922,2204,Canadian,TX,Saline County
1923,2204,Canadian,TX,Saline County
1924,2238,Jackson,NE,Dakota County
1925,2240,Alamo,TX,Montgomery County
1926,2242,Brownsville,TX,Washington County
1927,2243,Benavides,TX,Duval County
1928,2245,Cotulla,TX,La Salle County
1929,2246,Donna,TX,Hidalgo County
1930,2247,Dalhart,TX,Dallam County
1931,2248,Dumas,TX,Tippah County
1932,2249,Edcouch,TX,Hidalgo County
1933,2250,Hico,TX,Fayette County
1934,2251,Hamilton,TX,Pembina County
1935,2252,Hereford,TX,Berks County
1936,2253,Highlands,TX,Macon County
1937,2254,Hillcrest,TX,Brazoria County
1938,2255,Jacinto City,TX,Harris County
1939,2256,Lake Jackson,TX,Brazoria County
1940,2257,Lakeview,TX,Hall County
1941,2259,White Settlement,TX,Tarrant County
1942,2260,Phillips,TX,Coal County
1943,2261,Fremont,TX,Carter County
1944,2262,Rio Grande City,TX,Starr County
1945,2263,River Oaks,TX,Tarrant County
1946,2264,San Diego,TX,Duval County
1947,2265,San Juan,TX,Starr County
1948,2266,Spearman,TX,Hansford County
1949,2267,Stinnett,TX,Hutchinson County
1950,2269,West Orange,TX,Orange County
1951,2270,Pharr,TX,Hidalgo County
1952,2271,Climax,MI,Greenwood County
1953,2272,Lexington,MI,Oglethorpe County
1954,2273,Linden,MI,Cumberland County
1955,2274,Mancelona,MI,Antrim County
1956,2275,Manistique,MI,Schoolcraft County
1957,2276,Traverse City,MI,Grand Traverse County
1958,2277,Trenton,MI,Swisher County
1959,2277,Trenton,MI,Swisher County
1960,2277,Trenton,MI,Swisher County
1961,2277,Trenton,MI,Swisher County
1962,2277,Trenton,MI,Swisher County
1963,2277,Trenton,MI,Swisher County
1964,2277,Trenton,MI,Swisher County
1965,2277,Trenton,MI,Swisher County
1966,2277,Trenton,MI,Swisher County
1967,2277,Trenton,MI,Swisher County
1968,2277,Trenton,MI,Swisher County
1969,2277,Trenton,MI,Swisher County
1970,2277,Trenton,MI,Swisher County
1971,2277,Trenton,MI,Swisher County
1972,2277,Trenton,MI,Swisher County
1973,2277,Trenton,MI,Swisher County
1974,2277,Trenton,MI,Swisher County
1975,2277,Trenton,MI,Swisher County
1976,2277,Trenton,MI,Swisher County
1977,2277,Trenton,MI,Swisher County
1978,2277,Trenton,MI,Swisher County
1979,2277,Trenton,MI,Swisher County
1980,2277,Trenton,MI,Swisher County
1981,2277,Trenton,MI,Swisher County
1982,2303,Pinckney,MI,Livingston County
1983,2304,Ishpeming,MI,Marquette County
1984,2305,Ontonagon,MI,Ontonagon County
1985,2306,Munising,MI,Alger County
1986,2307,Marquette,MI,Green Lake County
1987,2308,Bessemer,MI,Lawrence County
1988,2309,Sebewaing,MI,Huron County
1989,2310,Ferguson,MO,Marshall County
1990,2311,Winnie,TX,Chambers County
1991,2312,Port Neches,TX,Jefferson County
1992,2313,Nederland,TX,Boulder County
1993,2314,Bevil Oaks,TX,Jefferson County
1994,2315,Pinewood Estates,TX,Hardin County
1995,2316,Evadale,TX,Jasper County
1996,2317,Porter Heights,TX,Montgomery County
1997,2320,Advance,IN,Charlevoix County
1998,2321,Albany,IN,Albany County
1999,2322,Albion,IN,Pushmataha County
2000,2323,Argos,IN,Marshall County
2001,2324,Austin,IN,Lander County
2002,2325,Avilla,IN,Jasper County
2003,2326,Bloomfield,IN,Sonoma County
2004,2328,Bourbon,IN,Crawford County
2005,2329,Bremen,IN,Muhlenberg County
2006,2330,Brooklyn,IN,St. Clair County
2007,2331,Burnettsville,IN,White County
2008,2333,Camden,IN,Schuyler County
2009,2334,Campbellsburg,IN,Washington County
2010,2335,Carmel,IN,Hamilton County
2011,2336,Cayuga,IN,Sargent County
2012,2337,Cicero,IN,Hamilton County
2013,2338,Clay City,IN,Clay County
2014,2339,Converse,IN,Sabine County
2015,2340,Covington,IN,Hill County
2016,2341,Crothersville,IN,Jackson County
2017,2342,Dale,IN,Pottawatomie County
2018,2343,Daleville,IN,Delaware County
2019,2344,Danville,IN,Montgomery County
2020,2345,Delphi,IN,Carroll County
2021,2346,Dillsboro,IN,Jackson County
2022,2347,Dublin,IN,Bladen County
2023,2348,Dugger,IN,Sullivan County
2024,2349,Dyer,IN,Esmeralda County
2025,2350,Eaton,IN,Delaware County
2026,2351,Ellettsville,IN,Monroe County
2027,2352,Elnora,IN,Daviess County
2028,2354,Fairview Park,IN,Vermillion County
2029,2355,Farmersburg,IN,Clayton County
2030,2356,Farmland,IN,Randolph County
2031,2357,Ferdinand,IN,Idaho County
2032,2358,Flora,IN,Logan County
2033,2358,Flora,IN,Logan County
2034,2358,Flora,IN,Logan County
2035,2358,Flora,IN,Logan County
2036,2358,Flora,IN,Logan County
2037,2358,Flora,IN,Logan County
2038,2358,Flora,IN,Logan County
2039,2358,Flora,IN,Logan County
2040,2358,Flora,IN,Logan County
2041,2358,Flora,IN,Logan County
2042,2368,Fort Branch,IN,Gibson County
2043,2369,Fortville,IN,Hancock County
2044,2370,Francesville,IN,Pulaski County
2045,2371,Frankton,IN,Madison County
2046,2372,Fremont,IN,Carter County
2047,2376,Goodland,IN,Collier County
2048,2377,Greentown,IN,Howard County
2049,2378,Hartford City,IN,Mason County
2050,2379,Haubstadt,IN,Gibson County
2051,2380,Hebron,IN,Jefferson County
2052,2381,Highland,IN,Highland County
2053,2382,Hope,IN,Kenai Peninsula County
2054,2383,Huntingburg,IN,Dubois County
2055,2384,Jasonville,IN,Greene County
2056,2385,Jonesboro,IN,Grant County
2057,2386,Kendallville,IN,Noble County
2058,2387,Kentland,IN,Newton County
2059,2388,Kouts,IN,Porter County
2060,2389,Ladoga,IN,Montgomery County
2061,2390,LaGrange,IN,Lee County
2062,2391,Lapel,IN,Madison County
2063,2392,Leavenworth,IN,Crawford County
2064,2393,Ligonier,IN,Westmoreland County
2065,2394,Loogootee,IN,Martin County
2066,2395,Lynn,IN,Butler County
2067,2395,Lynn,IN,Butler County
2068,2395,Lynn,IN,Butler County
2069,2395,Lynn,IN,Butler County
2070,2395,Lynn,IN,Butler County
2071,2395,Lynn,IN,Butler County
2072,2395,Lynn,IN,Butler County
2073,2395,Lynn,IN,Butler County
2074,2395,Lynn,IN,Butler County
2075,2395,Lynn,IN,Butler County
2076,2395,Lynn,IN,Butler County
2077,2395,Lynn,IN,Butler County
2078,2395,Lynn,IN,Butler County
2079,2408,Marengo,IN,Ashland County
2080,2409,Middlebury,IN,Elkhart County
2081,2410,Middletown,IN,Montgomery County
2082,2411,Milltown,IN,Hutchinson County
2083,2412,Milton,IN,Cavalier County
2084,2413,Monon,IN,White County
2085,2414,Monroeville,IN,Allen County
2086,2415,Montezuma,IN,Summit County
2087,2416,Montpelier,IN,Stutsman County
2088,2417,Morristown,IN,Corson County
2089,2418,Mulberry,IN,Adair County
2090,2419,Munster,IN,Lake County
2091,2421,New Carlisle,IN,St. Joseph County
2092,2422,New Chicago,IN,Lake County
2093,2423,New Haven,IN,Mitchell County
2094,2424,New Paris,IN,Bedford County
2095,2425,New Pekin,IN,Washington County
2096,2426,Odon,IN,Daviess County
2097,2427,Orleans,IN,Harlan County
2098,2428,Osceola,IN,Polk County
2099,2429,Osgood,IN,Sullivan County
2100,2430,Ossian,IN,Winneshiek County
2101,2431,Owensville,IN,Clermont County
2102,2432,Oxford,IN,Franklin County
2103,2433,Parker City,IN,Randolph County
2104,2434,Petersburg,IN,Nelson County
2105,2435,Plymouth,IN,Cerro Gordo County
2106,2436,Porter,IN,Yellow Medicine County
2107,2437,Redkey,IN,Jay County
2108,2438,Rensselaer,IN,Ralls County
2109,2439,Ridgeville,IN,Etowah County
2110,2440,Roanoke,IN,Jefferson Davis County
